Server_IP,Server_Port,Interval_Sec,Data_Directory,Data_File_Prefix
192.168.0.21,7001,1,data\20200311,0_
192.168.0.21,7002,1,data\20200311,1_
192.168.0.21,7003,1,data\20200311,2_
#192.168.0.21,7004,1,data\20200311,3_
#192.168.0.22,7001,1,data\20200311,4_
#192.168.0.22,7002,1,data\20200311,5_
#192.168.0.22,7003,1,data\20200311,6_
#192.168.0.22,7004,1,data\20200311,7_
#192.168.0.22,7005,1,data\20200311,8_
#192.168.0.22,7006,1,data\20200311,9_
#192.168.0.31,7001,1,data\20200311,10_
#192.168.0.31,7002,1,data\20200311,11_
#192.168.0.31,7003,1,data\20200311,12_
#192.168.0.31,7004,1,data\20200311,13_
#192.168.0.32,7001,1,data\20200311,14_
#192.168.0.32,7002,1,data\20200311,15_
#192.168.0.32,7003,1,data\20200311,16_
#192.168.0.32,7004,1,data\20200311,17_
#192.168.0.32,7005,1,data\20200311,18_
#192.168.0.32,7006,1,data\20200311,19_
