Server_IP,Server_Port,Interval_Sec,Data_Directory,Data_File_Prefix
192.168.0.21,7001,1,data\field_20200508_1,0_
192.168.0.21,7002,1,data\field_20200508_1,1_
192.168.0.21,7003,1,data\field_20200508_1,2_
192.168.0.21,7004,1,data\field_20200508_1,3_
192.168.0.22,7001,1,data\field_20200508_1,4_
192.168.0.22,7002,1,data\field_20200508_1,5_
192.168.0.22,7003,1,data\field_20200508_1,6_
192.168.0.22,7004,1,data\field_20200508_1,7_
192.168.0.22,7005,1,data\field_20200508_1,8_
192.168.0.22,7006,1,data\field_20200508_1,9_
192.168.0.31,7001,1,data\field_20200508_1,10_
192.168.0.31,7002,1,data\field_20200508_1,11_
192.168.0.31,7003,1,data\field_20200508_1,2_
192.168.0.31,7004,1,data\field_20200508_1,3_
192.168.0.32,7001,1,data\field_20200508_1,4_
192.168.0.32,7002,1,data\field_20200508_1,5_
192.168.0.32,7003,1,data\field_20200508_1,6_
192.168.0.32,7004,1,data\field_20200508_1,17_
192.168.0.32,7005,1,data\field_20200508_1,8_
192.168.0.32,7006,1,data\field_20200508_1,9_
